6.098132953047752380e-02,-6.094443798065185547e-02
8.773093670606613159e-02,7.469551172107458115e-03
7.084807753562927246e-02,1.903696358203887939e-01
-7.892803288996219635e-03,-1.435468047857284546e-01
-7.278444617986679077e-02,3.819992765784263611e-02
-7.423584908246994019e-02,-1.470768358558416367e-02
-5.268250778317451477e-02,1.431051343679428101e-01
-2.402424626052379608e-02,8.213155716657638550e-02
1.580404639244079590e-01,-8.633632212877273560e-02
2.676825039088726044e-02,-3.674183413386344910e-02
1.165555119514465332e-01,1.820286512374877930e-01
1.068639755249023438e-01,-2.339406311511993408e-02
4.719961434602737427e-02,-2.579848468303680420e-02
3.151355311274528503e-02,1.957643963396549225e-02
-1.506486088037490845e-01,-7.864499464631080627e-03
-7.387226074934005737e-02,-9.377907961606979370e-02
1.657327264547348022e-01,1.162323877215385437e-01
-5.426566675305366516e-02,-1.664466112852096558e-01
1.292138248682022095e-01,8.345913141965866089e-02
7.496016472578048706e-02,-1.611226946115493774e-01
8.588187396526336670e-03,-2.693443372845649719e-02
-3.936256840825080872e-02,-1.794260897440835834e-04
5.078735575079917908e-02,6.895183771848678589e-02
1.486202627420425415e-01,3.551546111702919006e-02
1.423722803592681885e-01,1.166982203722000122e-01
1.919157058000564575e-01,-4.656531382352113724e-03
-1.992220282554626465e-01,-5.300635099411010742e-02
8.043714798986911774e-03,-1.732551120221614838e-02
-3.935727849602699280e-02,-6.489612907171249390e-02
-9.887780994176864624e-02,-1.161698028445243835e-01
4.228484258055686951e-02,1.607200205326080322e-01
-8.650794625282287598e-02,-7.714009378105401993e-03
-1.601898223161697388e-01,1.721584647893905640e-01
-1.278342604637145996e-01,-5.959553271532058716e-02
-3.660925477743148804e-02,8.508153259754180908e-02
1.232676506042480469e-01,3.507020696997642517e-02
1.385350078344345093e-01,-1.076788455247879028e-01
2.532536350190639496e-02,2.956533245742321014e-02
5.194094963371753693e-03,-3.751178830862045288e-02
-6.205895543098449707e-02,-4.061209037899971008e-02
-7.261925935745239258e-02,-3.954385593533515930e-02
5.630937963724136353e-02,1.448866724967956543e-01
9.591248631477355957e-02,-5.414970591664314270e-02
2.371343784034252167e-02,-1.228979229927062988e-01
-2.180117880925536156e-03,5.207654903642833233e-04
8.044295012950897217e-02,-4.802754521369934082e-02
-4.756997525691986084e-02,1.400461941957473755e-01
1.771591603755950928e-01,4.671451076865196228e-02
-1.953513920307159424e-02,-6.776187568902969360e-02
1.647734455764293671e-02,-1.286994665861129761e-01
1.180356554687023163e-02,2.385185798630118370e-03
-9.234823286533355713e-02,2.908201888203620911e-02
1.456831544637680054e-01,1.310798972845077515e-01
-1.027157828211784363e-01,-2.770200371742248535e-02
2.634901553392410278e-03,-1.226813625544309616e-02
5.977807193994522095e-02,-3.446433693170547485e-02
-5.328579619526863098e-02,1.148284450173377991e-01
2.133565954864025116e-02,7.372076064348220825e-02
-2.285903133451938629e-02,1.192175298929214478e-01
7.383165508508682251e-02,-9.278652817010879517e-02
-1.132890135049819946e-01,-1.653486639261245728e-01
6.958317011594772339e-02,-1.078001037240028381e-01
6.925757229328155518e-02,-1.134808436036109924e-01
-1.181885376572608948e-01,1.189872846007347107e-01
-3.395951911807060242e-02,-2.147393114864826202e-02
1.070204377174377441e-01,-2.555265836417675018e-02
6.179479882121086121e-02,1.788492947816848755e-01
-3.810726478695869446e-02,-4.200604185461997986e-02
-5.890173837542533875e-02,-5.325890704989433289e-02
4.793704673647880554e-02,-6.772337853908538818e-02
-4.946722835302352905e-02,-9.284436702728271484e-02
3.504134714603424072e-02,-3.434445336461067200e-02
-6.823708862066268921e-02,5.500213429331779480e-02
1.576504707336425781e-01,4.552697762846946716e-02
-1.907533854246139526e-01,1.194834113121032715e-01
1.614685654640197754e-01,1.632227748632431030e-01
4.639388248324394226e-02,-5.066133663058280945e-02
1.423982232809066772e-01,-2.768045477569103241e-02
-1.954551041126251221e-02,3.993194550275802612e-03
-9.837017208337783813e-02,-4.578152671456336975e-02
1.777214184403419495e-02,5.148374661803245544e-02
-7.823767513036727905e-02,6.750443577766418457e-02
-4.469601437449455261e-02,-3.469264134764671326e-02
-1.778099834918975830e-01,-4.143426567316055298e-02
-1.157386302947998047e-01,1.426119655370712280e-01
-1.712061315774917603e-01,-2.060439251363277435e-02
-1.293309926986694336e-01,1.275075972080230713e-01
3.617211803793907166e-02,-1.354629099369049072e-01
-1.463823672384023666e-02,-6.893105059862136841e-02
2.791386330500245094e-03,-3.829026967287063599e-02
-1.153321489691734314e-01,4.935207590460777283e-02
4.564492776989936829e-02,2.451644651591777802e-02
-5.803639814257621765e-02,3.779016807675361633e-02
9.694269299507141113e-02,4.973782971501350403e-02
5.424461513757705688e-02,-4.391472041606903076e-02
2.518001571297645569e-02,5.609232187271118164e-02
-1.866065114736557007e-01,-8.723764866590499878e-02
-7.323148101568222046e-02,1.114057525992393494e-01
5.294824764132499695e-02,-1.500854343175888062e-01
-1.370674651116132736e-02,-1.569063030183315277e-02
